,start_station,end_station,Hour,avg_speed
24645,231,137,12,2.7656597340718743
24646,231,137,13,2.5384572069483538
24647,231,137,14,2.286812869099088
24648,231,137,15,2.0560686515248987
24649,231,137,16,2.7097279924019815
24650,231,137,17,2.4877139451088337
24651,231,137,18,2.7633406795950544
24652,231,137,19,2.466520513912442
24653,231,137,20,2.6017673985315257
24654,231,137,21,2.800157987907553
24655,231,137,23,2.8275484901087453
24656,231,140,14,3.356818715546199
24657,231,141,14,2.9069421017430477
24658,231,141,15,3.0778041443361412
24659,231,141,17,3.2242587478637437
24660,231,141,19,3.05552000311359
24661,231,142,6,2.316112124491639
24662,231,142,8,2.211311757560332
24663,231,142,9,2.6101382370124733
24664,231,142,11,1.9590023255612101
24665,231,142,12,2.1293026727868285
24666,231,142,13,1.723411133733682
24667,231,142,14,2.179891907575013
24668,231,142,16,1.9916403045425386
24669,231,142,17,2.015990438985061
24670,231,142,18,2.0724576139834925
24671,231,142,19,2.0458581205126865
24672,231,142,20,2.030902469350325
24673,231,142,21,2.052646607137802
24674,231,143,4,1.7443148807968372
24675,231,143,7,1.8533063372515763
24676,231,143,8,1.909112799698264
24677,231,143,9,1.6195835552721907
24678,231,143,10,1.5196906845126268
24679,231,143,11,1.7897555535978142
24680,231,143,12,1.8685689842405677
24681,231,143,13,1.6735322980602034
24682,231,143,14,1.6693856489289625
24683,231,143,15,1.7411494307239943
24684,231,143,16,1.9214436695294468
24685,231,143,17,1.8105372637238921
24686,231,143,18,1.8598453236374644
24687,231,143,19,1.8171236859866549
24688,231,143,20,1.8437785879820694
24689,231,143,21,2.05191825992745
24690,231,143,22,2.300354831479887
24691,231,143,23,1.6462207834419855
24692,231,144,0,2.6135525530470347
24693,231,144,1,2.847393322163725
24694,231,144,2,2.2326665644457875
24695,231,144,3,2.294900739260083
24696,231,144,5,3.9821914371067013
24697,231,144,6,2.4184771435884334
24698,231,144,7,2.6704940744111543
24699,231,144,8,2.799501284963641
24700,231,144,9,2.569979216743473
24701,231,144,10,2.2212934092874774
24702,231,144,11,2.2041757775976083
24703,231,144,12,2.111932752925698
24704,231,144,13,2.2912902441078122
24705,231,144,14,2.225961161033659
24706,231,144,15,2.1645611187614278
24707,231,144,16,2.302737806610086
24708,231,144,17,2.4192209361903885
24709,231,144,18,2.29024501413063
24710,231,144,19,2.5429668714597815
24711,231,144,20,2.461438912583393
24712,231,144,21,2.696271695786996
24713,231,144,22,2.5013041491887744
24714,231,144,23,3.1091385383011265
24715,231,146,17,3.8549219570476376
24716,231,148,0,2.9742652920113453
24717,231,148,1,2.6662282108764623
24718,231,148,3,2.683072200701266
24719,231,148,5,2.603346343926222
24720,231,148,6,2.4625614612612616
24721,231,148,7,3.0806786922514573
24722,231,148,8,3.163351064172975
24723,231,148,9,2.9815248567476167
24724,231,148,10,2.649522266512737
24725,231,148,11,2.6339286369043355
24726,231,148,12,2.5753598861417064
24727,231,148,13,2.386195564322388
24728,231,148,14,2.538372070577107
24729,231,148,15,2.5982262564304
24730,231,148,16,2.669865424723739
24731,231,148,17,2.845046597832002
24732,231,148,18,2.5493058192910216
24733,231,148,19,2.8442210607147915
24734,231,148,20,2.6323736810003395
24735,231,148,21,2.791521457061066
24736,231,148,22,2.748138329884616
24737,231,148,23,2.2938295788487997
24738,231,151,16,2.756936034612156
24739,231,151,22,2.3536918795789403
24740,231,158,0,1.1884396186547965
24741,231,158,1,1.5627248371451672
24742,231,158,2,1.3361261891163418
24743,231,158,5,1.1680070860096483
24744,231,158,6,1.2515007222522978
24745,231,158,7,0.9664784501063747
24746,231,158,8,1.0543914614252419
24747,231,158,9,0.9535073250350115
24748,231,158,10,0.9993397683252738
24749,231,158,11,0.8637461034053673
24750,231,158,12,0.992113589997659
24751,231,158,13,1.0069645475136904
24752,231,158,14,0.9172793825449966
24753,231,158,15,1.0406290442295134
24754,231,158,16,1.0133261830523843
24755,231,158,17,0.9909563769816494
24756,231,158,18,0.9673298645239132
24757,231,158,19,0.9839248811777874
24758,231,158,20,0.8915454637641718
24759,231,158,21,1.0524522530771434
24760,231,158,22,0.9912772972825138
24761,231,158,23,0.9985178661326187
24762,231,161,0,2.279098133193762
24763,231,161,5,3.217401348128005
24764,231,161,6,2.093255013063331
24765,231,161,7,2.4460861934843936
24766,231,161,8,2.2617721837465723
24767,231,161,9,2.1059933835557905
24768,231,161,10,2.2929100093611487
24769,231,161,11,2.028245770398334
24770,231,161,13,2.1481927349407153
24771,231,161,14,2.72867003487953
24772,231,161,15,2.5012405448951087
24773,231,161,16,2.166677424204064
24774,231,161,17,2.157583520041261
24775,231,161,18,2.1096656761233707
24776,231,161,19,2.226872580044784
24777,231,161,20,2.2181050977570136
24778,231,161,21,1.567359995073331
24779,231,162,5,2.6733501833651063
24780,231,162,6,2.3420825274695654
24781,231,162,7,2.600404936364874
24782,231,162,8,2.311167584078565
24783,231,162,9,2.721503871473247
24784,231,162,10,2.400727624464319
24785,231,162,13,2.526990112486989
24786,231,162,14,2.59165605604928
24787,231,162,15,2.4438858112197552
24788,231,162,16,1.8910283918001705
24789,231,162,17,2.711577921267317
24790,231,162,18,2.2796467756520253
24791,231,162,19,2.124649657985896
24792,231,162,21,2.7200914982251754
24793,231,162,23,2.411428921626725
24794,231,163,6,1.7993262301098227
24795,231,163,7,1.9903979752527328
24796,231,163,8,1.8328886920508833
24797,231,163,9,2.0846480246268735
24798,231,163,11,2.2412847581235
24799,231,163,12,2.1931615555378463
24800,231,163,13,2.2537128383304865
24801,231,163,15,2.607497268183349
24802,231,163,17,2.2092268592642235
24803,231,163,18,2.3264553991580357
24804,231,163,20,2.1263334420857736
24805,231,163,21,2.099786567110295
24806,231,163,22,2.1949821205825764
24807,231,164,6,2.190000456605214
24808,231,164,7,2.755234368408625
24809,231,164,8,1.6756579998254877
24810,231,164,9,1.9316226049050544
24811,231,164,10,1.7355293429725471
24812,231,164,11,2.4325721747614293
24813,231,164,12,2.1346375346765565
24814,231,164,13,2.168625968998107
24815,231,164,14,1.8816970033136846
24816,231,164,15,1.8578355318427993
24817,231,164,16,2.1464459210869804
24818,231,164,17,2.1749919183267394
24819,231,164,18,2.026718778340251
24820,231,164,19,1.643795203341523
24821,231,164,20,1.7600670270238479
24822,231,164,22,1.788506852604303
24823,231,17,7,4.151508353428083
24824,231,17,13,4.163055583829792
24825,231,17,14,3.6331640489375783
24826,231,17,15,3.9515134578424442
24827,231,17,17,2.7844555798021036
24828,231,17,18,3.8370951089962944
24829,231,17,19,3.5812017153828855
24830,231,170,0,2.7184088430187967
24831,231,170,5,1.7285307939480168
24832,231,170,6,2.5013084782698356
24833,231,170,7,2.455625680947219
24834,231,170,8,2.6028886028245184
24835,231,170,9,2.239253537507607
24836,231,170,10,2.333426280495815
24837,231,170,11,2.4543937028246314
24838,231,170,12,2.4151700642407703
24839,231,170,13,2.4460292454101764
24840,231,170,14,2.701137534068531
24841,231,170,15,2.385589076035583
24842,231,170,16,2.365762979258542
24843,231,170,17,2.473928439989346
24844,231,170,18,2.433374767877474
24845,231,170,19,2.409910869387234
24846,231,170,20,2.307303359104998
24847,231,170,21,2.373864388039543
24848,231,170,22,2.426411828665051
24849,231,170,23,2.2343219136121606
24850,231,181,0,2.310682790921802
24851,231,181,11,3.047397512213956
24852,231,181,13,1.902794250422536
24853,231,181,14,2.4202549415813346
24854,231,181,15,1.9622547119520282
24855,231,181,16,1.9042911870492514
24856,231,181,17,2.3154831205189943
24857,231,181,18,2.2629637431884477
24858,231,181,19,2.326008777083896
24859,231,181,20,1.8828404531989977
24860,231,181,21,3.1103264801422035
24861,231,181,22,1.4468489624591054
24862,231,181,23,2.4969824372842147
24863,231,186,0,1.643133510388679
24864,231,186,7,1.6343303411259587
24865,231,186,8,1.6960163865823508
24866,231,186,9,1.8750603274180757
24867,231,186,10,1.3647296380402913
24868,231,186,11,1.8640131735620706
24869,231,186,12,1.9230991913423665
24870,231,186,13,1.2805725186073842
24871,231,186,14,1.8744559729048387
24872,231,186,15,1.3102892800597874
24873,231,186,16,1.5690758963056677
24874,231,186,17,1.7329205201758398
24875,231,186,18,1.4263173160872948
24876,231,186,19,1.8085738368908029
24877,231,186,20,1.769220256243515
24878,231,186,21,1.9755730910764382
24879,231,186,22,1.3495677435029794
24880,231,189,16,2.0581347446771265
24881,231,189,17,2.3967157621772155
24882,231,189,18,4.08713539369055
24883,231,190,3,2.2041838688438906
24884,231,190,20,1.9415279178212823
24885,231,195,11,0.7396161933440467
24886,231,209,0,1.3778596806971761
24887,231,209,3,0.6538535814404769
24888,231,209,6,2.028004153150465
24889,231,209,7,1.6406910907987544
24890,231,209,8,1.4151261581885366
24891,231,209,9,1.09384979584822
24892,231,209,10,1.782776040532717
24893,231,209,11,1.3191510050819184
24894,231,209,12,1.1818303469146885
24895,231,209,13,1.1140060699752774
24896,231,209,14,1.1471977392787303
24897,231,209,15,1.2946495419654125
24898,231,209,16,1.6446872422840817
24899,231,209,17,1.6786335215926194
24900,231,209,18,1.5309484791623693
24901,231,209,19,1.2798226647837219
24902,231,209,20,1.7356612877714224
24903,231,209,21,1.5327807307743482
24904,231,209,22,1.7503010854832155
24905,231,209,23,2.9214563748782316
24906,231,211,0,2.8821674531442776
24907,231,211,4,2.909714627196156
24908,231,211,6,1.8997526792722577
24909,231,211,7,1.7656637584494368
24910,231,211,8,2.312779286750721
24911,231,211,9,2.298388136942848
24912,231,211,10,1.8897088874898205
24913,231,211,11,1.9060509210679248
24914,231,211,12,1.6855998630140756
24915,231,211,13,1.8885997849627503
24916,231,211,14,1.9914980946639127
24917,231,211,15,1.9134521290316084
24918,231,211,16,1.6308004003655423
24919,231,211,17,1.916395673151019
24920,231,211,18,2.0192124557723092
24921,231,211,19,1.9030960666878054
24922,231,211,20,2.0268470019877616
24923,231,211,21,2.0454229926356207
24924,231,211,22,2.242996834777059
24925,231,211,23,1.5033233522963227
24926,231,224,0,2.4395106499712185
24927,231,224,1,2.9890025961692324
24928,231,224,7,2.9367498398420033
24929,231,224,10,2.16354567509018
24930,231,224,11,3.1731067942857965
24931,231,224,12,2.693843333161754
24932,231,224,13,3.462901691088254
24933,231,224,14,2.445274912549612
24934,231,224,15,2.683956981568371
24935,231,224,16,2.7288996132827283
24936,231,224,17,2.7012549211092374
24937,231,224,18,2.7237811060565105
24938,231,224,19,2.795336860519636
24939,231,224,20,3.012221414745243
24940,231,224,21,2.466481152695919
24941,231,224,22,2.3204321508921004
24942,231,225,12,3.8263433420567385
24943,231,225,17,4.62600617460627
24944,231,229,16,2.5156079323000466
24945,231,229,17,2.4639311579921612
24946,231,229,18,2.456699696228786
24947,231,229,19,2.4099095815044724
24948,231,229,21,2.4600036112728247
24949,231,230,5,2.393510436684889
24950,231,230,6,2.121674655468241
24951,231,230,7,1.9461451156886376
24952,231,230,8,1.931079158439582
24953,231,230,9,1.839293545582351
24954,231,230,10,1.7696957694867572
24955,231,230,11,1.9700593326744658
24956,231,230,12,1.2966550783258304
24957,231,230,13,2.039460480689164
24958,231,230,14,1.6709904108580813
24959,231,230,15,1.9016463047653176
24960,231,230,18,2.210511994231393
24961,231,230,19,2.1465833417400404
24962,231,231,0,1.9511933890717368
24963,231,231,1,1.9499123384222894
24964,231,231,2,2.475110744319829
24965,231,231,3,2.1049984488761955
24966,231,231,4,1.8713666079667608
24967,231,231,5,2.0395385776675363
24968,231,231,6,2.0331336406625047
24969,231,231,7,2.2336449933020344
24970,231,231,8,2.20404221007317
24971,231,231,9,2.059632264282515
24972,231,231,10,1.8258943979911777
24973,231,231,11,1.5667480444429132
24974,231,231,12,1.6075499759241167
24975,231,231,13,1.6995879609554587
24976,231,231,14,1.7822204126216583
24977,231,231,15,1.6051854376470598
24978,231,231,16,1.8628403304833854
24979,231,231,17,1.928296353682937
24980,231,231,18,1.8584804247222007
24981,231,231,19,1.9370866403952047
24982,231,231,20,1.6821824056692174
24983,231,231,21,1.9506764211325005
24984,231,231,22,1.6594463776284276
24985,231,231,23,1.9285302620189713
24986,231,232,0,3.9331449777231717
24987,231,232,1,3.766797059056616
24988,231,232,2,3.470747538887996
24989,231,232,3,3.5007334186789203
24990,231,232,6,4.411523205827615
24991,231,232,7,3.555376365049439
24992,231,232,8,3.5709979986384526
24993,231,232,9,3.6722867688932053
24994,231,232,10,3.5973691637713916
24995,231,232,11,3.4566500426495237
24996,231,232,12,3.4797284997934708
24997,231,232,13,3.339451283130135
24998,231,232,14,2.9250651324095496
24999,231,232,15,3.1732839295881123
25000,231,232,16,3.3175757977259046
25001,231,232,17,3.622198803765183
25002,231,232,18,3.4309600986574416
25003,231,232,19,3.260546464290227
25004,231,232,20,3.3248711098618404
25005,231,232,21,3.3889695500286727
25006,231,232,22,3.3058764750074685
25007,231,232,23,3.8643663094552436
25008,231,233,6,2.7657195699926023
25009,231,233,9,2.230555857181171
25010,231,233,10,2.3329289873963397
25011,231,233,16,2.2957163872020376
25012,231,233,17,2.5197699964375415
25013,231,233,18,2.811883002240086
25014,231,233,19,2.6068010498268275
25015,231,234,0,2.109280562355464
25016,231,234,2,2.507483636215394
25017,231,234,4,2.312931923439191
25018,231,234,6,2.59680744565645
25019,231,234,7,2.1706257490559873
25020,231,234,8,2.0877693250765557
25021,231,234,9,2.0884773916701147
25022,231,234,10,1.9439978786328251
25023,231,234,11,1.844269821115466
25024,231,234,12,1.9467899967230131
25025,231,234,13,1.7637878712321378
25026,231,234,14,1.7631655959555637
25027,231,234,15,1.6908122425644345
25028,231,234,16,1.842700862473767
25029,231,234,17,2.043447865553242
25030,231,234,18,1.925867009977718
25031,231,234,19,1.8273340355304974
25032,231,234,20,2.0007701722601645
25033,231,234,21,1.9813050018358362
25034,231,234,22,2.0448260204724393
25035,231,234,23,1.7471315509493337
25036,231,236,16,3.1984888014016493
25037,231,236,17,3.167188431254305
25038,231,237,10,2.7297769691106173
25039,231,237,16,2.9194479926851553
25040,231,237,17,2.990423044404866
25041,231,237,18,2.692985177023415
25042,231,237,21,2.354882616319772
25043,231,238,18,2.4436531035571827
25044,231,238,19,2.3190851037012306
25045,231,239,10,2.6277298687502473
25046,231,239,13,1.9307802495801472
25047,231,239,14,2.2367135440130586
25048,231,239,15,2.286808084554752
25049,231,239,16,1.8903578752424277
25050,231,239,17,1.9612604488303993
25051,231,239,18,2.253943423794005
25052,231,239,19,2.205514902797521
25053,231,239,22,2.1547097431042395
25054,231,239,23,2.32724450159095
25055,231,24,17,2.9535277096722377
25056,231,246,0,0.7855674550672926
25057,231,246,4,0.9268079120115125
25058,231,246,5,1.0698366972603741
25059,231,246,6,1.0983720067497176
25060,231,246,7,1.3276112158005098
25061,231,246,8,1.1380182830112826
25062,231,246,9,1.1667294282566287
25063,231,246,10,1.1700721469459443
25064,231,246,11,1.1562661720061196
25065,231,246,12,1.0219534221352216
25066,231,246,13,1.124209813407094
25067,231,246,14,1.142519706148094
25068,231,246,15,1.1350187798998805
25069,231,246,16,1.1600166805786398
25070,231,246,17,1.1938923335228555
25071,231,246,18,1.2067731788259561
25072,231,246,19,1.205471707456828
25073,231,246,20,1.1167626518116398
25074,231,246,21,1.1551067279292124
25075,231,246,22,1.1582983403896256
25076,231,246,23,0.9867157084139012
25077,231,249,0,1.478314009253712
25078,231,249,2,1.5706709452726222
25079,231,249,5,2.033823705204252
25080,231,249,6,1.5725724726986097
25081,231,249,7,1.3368054350282832
25082,231,249,8,1.5154694547682581
25083,231,249,9,1.2943194538056761
25084,231,249,10,1.1923446686443466
25085,231,249,11,1.34493015721233
25086,231,249,12,1.2893919665421394
25087,231,249,13,1.5030210999782672
25088,231,249,14,1.2712371756975402
25089,231,249,15,1.2096606064718554
25090,231,249,16,1.3132059782783343
25091,231,249,17,1.340423824528974
25092,231,249,18,1.3481252550679645
25093,231,249,19,1.2144290498679002
25094,231,249,20,1.382666742211419
25095,231,249,21,1.387170832828742
25096,231,249,22,1.4645483091845948
25097,231,249,23,1.5666370805394418
25098,231,25,9,2.271230379803614
25099,231,25,11,1.732972000306379
25100,231,25,12,1.4974490014979294
25101,231,25,13,1.5746913727628442
